timestamp,power_kW,temperature_C,occupancy
2025-10-07 06:00:00,42.52,21.06,0
2025-10-07 07:00:00,50.1,22.73,0
2025-10-07 08:00:00,75.85,21.42,51
2025-10-07 09:00:00,77.05,23.28,53
2025-10-07 10:00:00,70.54,23.21,20
2025-10-07 11:00:00,79.41,23.86,37
2025-10-07 12:00:00,74.04,22.7,47
2025-10-07 13:00:00,73.45,22.93,22
2025-10-07 14:00:00,78.52,23.64,62
2025-10-07 15:00:00,78.98,23.27,54
2025-10-07 16:00:00,81.98,24.7,67
2025-10-07 17:00:00,76.68,24.22,77
2025-10-07 18:00:00,77.18,24.23,39
2025-10-07 19:00:00,73.09,25.29,0
2025-10-07 20:00:00,78.81,24.32,0
2025-10-07 21:00:00,47.49,25.74,0
2025-10-07 22:00:00,49.98,24.65,0
2025-10-07 23:00:00,54.74,25.2,0
